;KONEÈNÉ POØADÍ SPAC 2005;;;;;;;;;;;;
;8. roèník;;;;;;;;;;;;
;;;;;;;;;;;;;
;Kategorie A;;;;;;;;;;;;
;;;;;;;;;;;;;
poøadí;pøíjmení;jméno;klub;5 nej;Èas.Bohum.;V.Polom;Osobl.výb.;Èas.dvojic;TdJ;VC VK;M 60;celkem;
1.;KOTAS;Wieslaw;TJ TŽ TØINEC;75;15;0;0;0;15;30;15;75;13
2.;KRPEC;Lukáš;CK VALAŠSKÉ KRÁLOVSTVÍ;75;12;0;12;15;7;24;12;82;13
3.;JUREÈKA;Roman;CK VALAŠSKÉ KRÁLOVSTVÍ;62;8;12;10;10;6;20;10;76;13
4.;ŠVIDERNOCH;Jakub;CK SILESIA ORLOVÁ;48;10;0;8;0;8;14;8;48;13
5.;MARIUSZ;Ilmak;SK ŠAFRATA BOHUMÍN;40;0;15;15;0;10;0;0;40;13
6.;HLAVATÍK;Jan;RACING OLEŠNÁ;32;5;10;0;12;5;0;0;32;13
7.;RAJÈÁNI;Martin;TJ TŽ TØINEC;18;6;0;0;0;12;0;0;18;13
8.;LANÈA;Radek;CK VALAŠSKÉ KRÁLOVSTVÍ;16;0;0;0;0;0;16;0;16;13
9.;HUDEÈEK;Petr;YOGI RACING OSTRAVA;9;0;0;0;0;0;0;9;9;13
10.;TOMŠù;Václav;TJ TŽ TØINEC;7;7;0;0;0;0;0;0;7;13
11.;MALOŠÍK;Jan;CK ORLÍK ORLOVÁ;4;4;0;0;0;0;0;0;4;13
12.;HONÌK;Petr;YOGI RACING OSTRAVA;0;0;0;0;0;0;0;0;0;13
13.;MATÝSEK;Jiøí;YOGI RACING OSTRAVA;0;0;0;0;0;0;0;0;0;13
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;Kategorie B;;;;;;;;;;;;
;;;;;;;;;;;;;
poøadí;pøíjmení;jméno;klub;5 nej;Èas.Bohum.;V.Polom;Osobl.výb.;Èas.dvojic;TdJ;VC VK;M 60;celkem;
1.;RAŠKA;Zbynìk;CK VALAŠSKÉ KRÁLOVSTVÍ;80;12;15;15;10;15;20;15;102;8
2.;CELTA;Tomáš;KCK CYKLOSPORT ZLÍN;58,5;15;0;0;13,5;0;30;0;58,5;8
3.;GIRACZKA;Martin;TJ NOVÝ BOHUMÍN;58;8;12;12;8;10;14;10;74;8
4.;KOKEŠ;Pavel;KCK CYKLOSPORT ZLÍN;49,5;0;0;0;13,5;12;24;0;49,5;8
5.;PLUCNAR;Pavel;TJ TŽ TØINEC;44;6;10;0;0;8;12;8;44;8
6.;ÈÍŽEK;Libor;YOGI RACING OSTRAVA;28;0;0;0;0;0;16;12;28;8
7.;RYLICH;Václav;CK ORLÍK ORLOVÁ;22;7;8;0;0;7;0;0;22;8
8.;KANTOR;Tomáš;TJ TŽ TØINEC;10;10;0;0;0;0;0;0;10;8
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;Kategorie C;;;;;;;;;;;;
;;;;;;;;;;;;;
poøadí;pøíjmení;jméno;klub;5 nej;Èas.Bohum.;V.Polom;Osobl.výb.;Èas.dvojic;TdJ;VC VK;M 60;celkem;
1.;BAIER;Janusz;CK ORLÍK ORLOVÁ;79;0;15;10;0;12;30;12;79;13
2.;ZOK;Bogdan;SK ŠAFRATA BOHUMÍN;70;15;12;12;0;10;16;15;80;13
3.;PAVLIDIS;Georgios;YOGI RACING OSTRAVA;59;12;0;15;0;8;24;0;59;13
4.;VÍTEÈEK;Petr;TJ NOVÝ BOHUMÍN;40;9;5;8;0;0;12;6;40;13
5.;SIKORA;Petr;SK ŠAFRATA BOHUMÍN;29;9;0;0;0;0;20;0;29;13
6.;HLAVATÍK;Ladislav;RACING OLEŠNÁ,  F-M;28;7;7;0;0;6;0;8;28;13
7.;VODIÈKA;Štìpán;CYKLOSPORT PØIKRYL, ST.VES N.O.;27;0;6;0;0;7;14;0;27;13
8.;LACH;Alan;RACING OLEŠNÁ,  F-M;22;0;0;0;0;15;0;7;22;13
9.;SATINSKÝ;Alexandr;SK ŠAFRATA BOHUMÍN;20;0;10;0;0;0;0;10;20;13
10.;ŠIRùÈKA;Pavel;SK ŠAFRATA BOHUMÍN;19;6;8;0;0;5;0;0;19;13
11.;SIWEK;Roman;CYKLOSPORT PØIKRYL, ST.VES N.O.;13;5;4;0;0;4;0;0;13;13
12.;KOVÁÈ;Štefan;SK ŠAFRATA BOHUMÍN;9;4;0;0;0;0;0;5;9;13
13.;STUCHLÝ;Pavel;YOGI RACING OSTRAVA;0;0;0;0;0;0;0;0;0;13
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;Kategorie D;;;;;;;;;;;;
;;;;;;;;;;;;;
poøadí;pøíjmení;jméno;klub;5 nej;Èas.Bohum.;V.Polom;Osobl.výb.;Èas.dvojic;TdJ;VC VK;M 60;celkem;
1.;MASNÝ;Milan;RACING OLEŠNÁ,  F-M;90;4;15;15;0;15;30;15;94;9
2.;MOTTL;Bohumír;TJ NOVÝ BOHUMÍn;69;6;12;10;15;10;20;12;85;9
3.;DANÌÈEK;Pavel;ŠNEK TEAM KRNOV;61,5;7,5;10;12;0;0;24;8;61,5;9
4.;TEŠNAR;Tomáš;YOGI RACING OSTRAVA;57;10;0;7;12;12;16;0;57;9
5.;VAVERKA;Vratislav;CK FESO PETØVALD;37;15;0;8;0;0;14;0;37;9
6.;ZAVÍRAL;Bohumír;ŠNEK TEAM KRNOV;35;12;6;0;0;0;10;7;35;9
7.;MECNER;Bohumil;SK SPURT OSTRAVA;32,5;7,5;7;6;0;0;12;0;32,5;9
8.;OTÝPKA;Jan;YOGI RACING OSTRAVA;18;0;8;0;0;0;0;10;18;9
9.;KUBÍÈEK;Alfréd;TJ TŽ TØINEC;5;5;0;0;0;0;0;0;5;9
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;Kategorie E;;;;;;;;;;;;
;;;;;;;;;;;;;
poøadí;pøíjmení;jméno;klub;5 nej;Èas.Bohum.;V.Polom;Osobl.výb.;Èas.dvojic;TdJ;VC VK;M 60;celkem;
1.;HOMOLA;Petr;SK ŠAFRATA BOHUMÍN;90;15;0;15;15;15;30;0;90;7
2.;FAJKUS;Zdenìk;RACING OLEŠNÁ,  F-M;61;0;15;10;0;12;24;0;61;7
3.;RAŠKA;František;CK VALAŠSKÉ KRÁLOVSTVÍ;58;8;12;8;0;10;20;0;58;7
4.;GLOGAR;Jan;YOGI RACING OSTRAVA;24;12;0;12;0;0;0;0;24;7
5.;VESELÝ;Petr;TJ TŽ TØINEC;10;10;0;0;0;0;0;0;10;7
6.;MIKOLAJCZYK;Zdenìk;YOGI RACING OSTRAVA;7;7;0;0;0;0;0;0;7;7
7.;KLEPETEK;Sobìsav;SK ŠAFRATA BOHUMÍN;0;0;0;0;0;0;0;0;0;7
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;Kategorie Ž;;;;;;;;;;;;
;;;;;;;;;;;;;
poøadí;pøíjmení;jméno;klub;5 nej;Èas.Bohum.;V.Polom;Osobl.výb.;Èas.dvojic;TdJ;VC VK;M 60;celkem;
1.;PETØÍÈKOVÁ;Alena;CK ORLÍK ORLOVÁ;87;12;0;15;0;15;30;15;87;7
2.;UBLANSKÁ;Kamila;CK ORLÍK ORLOVÁ;51;10;0;7;0;6;20;8;51;7
3.;DVOROKOVÁ;Kristina;CK ORLÍK ORLOVÁ;48;0;0;12;0;12;24;0;48;7
4.;PÍTROVÁ;Zuzana;CK VALAŠSKÉ KRÁLOVSTVÍ;45;0;0;10;15;8;0;12;45;7
5.;KEMPNÁ;Daniela;SK ŠAFRATA BOHUMÍN;30;15;15;0;0;0;0;0;30;7
6.;HALMOVÁ;Eva;CK ORLÍK ORLOVÁ;28;0;0;8;0;10;0;10;28;7
7.;KRPCOVÁ;Marie;CK VALAŠSKÉ KRÁLOVSTVÍ;14;8;0;6;0;0;0;0;14;7
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;Družstva;;;;;;;;;;;;
;klub;;;5 nej;Èas.Bohum.;V.Polom;Osobl.výb.;Èas.dvojic;TdJ;VC VK;M 60;celkem;
1.;SK ŠAFRATA BOHUMÍN;;;184;31,5;37;34,5;0;27,5;51;30;211,5;
2.;CK VALAŠSKÉ KRÁLOVSTVÍ;;;177,5;26;25,5;29,5;32,5;20,5;60;29,5;223,5;
3.;CK ORLÍK ORLOVÁ;;;143;12,5;0;23,5;0;25,5;57;24,5;143;
4.;YOGI RACING OSTRAVA;;;107,5;23;0;24,5;0;0;40;20;107,5;
5.;TJ NOVÝ BOHUMÍn;;;98;16;17;19;0;0;29;17;98;
6.;RACING OLEŠNÁ,  F-M;;;90;14;25;0;0;28,5;0;22,5;90;
7.;TJ TŽ TØINEC;;;59;28;0;0;0;31;0;0;59;
