;KONE»N… POÿADÕ SPAC 2010;;;;;;;;;;;;;;;;;;;;;;;
48.;HAJDIK;Karel;VIA  VELO;36;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;36;75;0
49.;MAREK;Mirolav;KOPÿIVNICE;34;0;0;0;0;0;0;0;0;0;DNF;0;0;34;0;0;0;0;34;75;0
50.;BOSCZYK;Norbert;TJ  Té  TÿINEC;32;0;0;0;0;0;0;0;32;0;0;0;0;0;0;0;0;0;32;75;0
51.;KAäTOVSK›;ZdenÏk;NOVATOP - LAPIERR;32;0;0;0;0;0;0;11;0;0;0;0;0;0;0;21;0;0;32;75;0
52.;SCHINDLER;ZbynÏk;SPORT CLUB OPAVA;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;0;0;32;75;0
53.;SKÿE»EK;Robert;KC  BRNO;31;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;31;75;0
54.;CVRKAL;Richard;VINOHRADSK…  äLAPKY;29;0;0;0;29;0;0;0;0;0;0;0;0;0;0;0;0;0;29;75;0
55.;MORAVEC;ZbynÏk;TERA;26;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;0;0;26;75;0
56.;JAROSZ;Radizslav;CZESTOCHOWA;26;0;0;0;0;0;0;0;0;0;26;0;0;0;0;0;0;0;26;75;0
57.;KOBIERSKI;Tom·ö;HC_- KRALIKAÿI  KR. POLE;26;0;0;0;0;0;6;0;0;0;0;0;0;0;0;20;0;0;26;75;0
58.;STEJSKAL;Duöan;IVT  N¡CHOD;25;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;25;75;0
59.;äVANTNER;Bohuslav;RACING OLEäN¡,  F-M  2;24,2;0;0;0;0;0;0;0;24,2;0;0;0;0;0;0;0;0;0;24,2;75;1
60.;Kÿé¡K;Petr;DARKOVICE;23;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;23;75;0
61.;CH›LEK;Libor;CK  HOBBY  BOHUMÕN  ;20,9;0;0;0;0;0;0;0;20,9;0;0;0;0;0;0;0;0;0;20,9;75;1
62.;FAJKUS;Martin;SK äAFRATA BOHUMÕN;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;20;75;0
63.;CARBOL;Petr;TJ BANÕK KARVIN¡;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;20;75;0
64.;DUCH¡“;Stanislav;SILN› T›M UNI»OV;19;0;0;0;0;0;0;0;0;0;0;0;0;19;0;0;0;0;19;75;0
65.;PETÿÕK;Petr;OLDÿICHOVICE;18;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;18;75;0
66.;TOME»KA;Libor;ZK  BIKE  CLUB  ODRY;18;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;18;75;0
67.;SEDL¡»EK;LudÏk;ORLOV¡ - LUTYNÃ;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;18;75;0
68.;JAHN;LudÏk;BÕLOVEC;16;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;75;0
69.;äKOPEC;Milan;ACS  DRAK  VRBNO P. PRADÃDEM;16;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;16;75;0
70.;KLAPKA;Vlastimil;SK MADT - SPORT  KLAPKA;16;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;16;75;0
71.;BATFAJ;Pavel;BULDOCI  RAPOTÕN;12;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;12;75;0
72.;HAM¡»EK;Jaroslav;BULDOCI  RAPOTÕN;11;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;11;75;0
73.;PAVLÕK;Miroslav;KOLOSPORT-BC.CZ;11;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;11;75;0
74.;MATUSZ;Jakub;GLIWICE;10;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;10;75;0
75.;KUNICK›;Jan;ZAF VELOSPORT VELK… PAVLOVICE;0;0;0;0;0;0;0;0;0;0;0;0;0;DNF;0;0;0;0;0;75;0
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;Kategorie D;;;;;;;;»asovka;;;;;;;;;;;;;;;
;;;;;Sta¯ÌË;Tour de;Mlyn.;O cenu;VelkÈ;Velk·;Tour de;Tour de;Memor.;Cena;3 hod;Stonav.;VC;Paskov.;MokrÈ ;Petrov.;»asovka;;;
po¯adÌ;p¯ÌjmenÌ;jmÈno;klub;11 nej;Ëas.;»upek;Ëas.;Krnova;Heral.;Polom;S·dek;Javor.;A.Dohn.;Continen;BohumÌn;Ëas.;Laöska;kriù·k;Lazce;Ëas.;Kr·sn·;celkem;;
1.;PELC;Ladislav;CK FRENäT¡T P.R. 1;485,2;0;44;41,8;44;49;44;44;35,2;44;36,3;44;39,6;46,8;44;36,3;0;0;593;59;1
2.;ADAM»ÕK;Miroslav;CYKLOKRAMO SUCHDOL N.O.  "A";472;39,6;41,8;35,2;36,3;44,6;41,8;37,4;41,8;39,6;44;41,8;41,8;49;37,4;44;41,8;39,6;697,5;59;1
3.;BARAN;Petr;BAGBIKE;469,8;41,8;37,4;44;39,6;46,8;39,6;39,6;0;0;39,6;39,6;44;44,6;39,6;41,8;44;44;626;59;1
4.;TOMAN;Vladislav;CYKLOKRAMO SUCHDOL N.O.  "A";431,3;0;35,2;0;0;36,9;36,3;36,3;39,6;41,8;37,4;36,3;36,3;40,2;41,8;39,6;39,6;41,8;539,1;59;1
5.;MUSIL;Old¯ich;CYKLOKRAMO SUCHDOL N.O.  "A";422,5;36,3;0;0;37,4;42,4;35,2;31,9;37,4;37,4;41,8;37,4;0;42,4;35,2;35,2;37,4;37,4;524,8;59;1
6.;PRASKI;Henryk;CTC  CZ STOCHOWA;387,8;44;33;39,6;0;39,1;25,3;0;0;0;28,6;35,2;37,4;0;29,7;31,9;36,3;33;413,1;59;1
7.;HLAVATÕK;Ladislav;RACING OLEäN¡,  F-M  1;376,3;0;30,8;36,3;30,8;35,8;33;33;30,8;0;34,1;0;35,2;39,1;0;34,1;0;34,1;407,1;59;1
8.;MOTTL;Bohuslav;TJ KOLÕK BOHUMÕN  1;368,6;31,9;31,9;31,9;28,6;32,5;28,6;28,6;33;0;33;DNF;33;38;26,4;33;35,2;35,2;480,8;59;1
9.;SCHNEIDER;Rudolf;CK FRENäT¡T P.R.   2;345,5;33;0;28,6;0;34,7;24,2;29,7;27,5;0;29,7;30,8;31,9;34,7;27,5;28,6;33;30,8;424,7;59;1
10.;KONT⁄R;Milan;SK VALAäSK…HO KR¡LOVSTVÕ;338,9;0;22;30,8;25,3;33,6;23,1;22;28,6;31,9;0;28,6;27,5;35,8;30,8;0;34,1;31,9;406;59;1
11.;BAIER;Jan;TJ KOLÕK BOHUMÕN  1;328,4;35,2;36,3;33;0;0;16,5;30,8;31,9;36,3;30,8;0;0;41,3;36,3;0;0;0;328,4;59;1
12.;VYORAL;LubomÌr;CK  HOBBY  BOHUMÕN  ;318;29,7;18,7;0;19,8;29,2;20,9;25,3;24,2;33;0;34,1;26,4;33,6;31,9;29,7;0;0;356,5;59;1
13.;KUZNÕK;Rostislav;HaF OPAVA;313;37,4;39,6;37,4;41,8;41,3;37,4;41,8;36,3;0;0;0;0;0;0;0;0;0;313;59;1
14.;SAVKA;Miroslav;CK  ORLÕK  ORLOV¡  1;305,3;30,8;25,3;0;22;30,3;22;26,4;26,4;34,1;26,4;33;28,6;DNF;0;0;0;0;305,3;59;1
15.;PASTUäEK;Vlastimil;CK  HOBBY  BOHUMÕN  ;287,7;22;0;26,4;17,6;27;18,7;16,5;25,3;29,7;23,1;31,9;0;0;28,6;0;30,8;25,3;322,9;59;1
16.;HINNER;Ji¯Ì;;283,9;25,3;17,6;24,2;16,5;24,8;17,6;18,7;23,1;0;22;0;0;32,5;25,3;27,5;31,9;28,6;335,6;59;1
17.;PAVLÕK;Petr;RACING OLEäN¡,  F-M  2;265,2;28,6;19,8;0;18,7;28,1;0;20,9;0;0;27,5;0;29,7;31,4;0;30,8;0;29,7;265,2;59;1
18.;KUBÕK;Josef;TJ KOLÕK BOHUMÕN  1;243,7;27,5;26,4;34,1;23,1;31,4;19,8;24,2;0;0;0;0;30,8;0;0;0;0;26,4;243,7;59;1
19.;PEKAR»ÕK;Ji¯Ì;CYKLOKRAMO SUCHDOL N.O.  "B";209,6;26,4;16,5;25,3;0;25,9;0;17,6;22;30,8;19,8;0;25,3;0;0;0;0;0;209,6;59;1
20.;KNYTL;VojtÏch;CYKLOKRAMO SUCHDOL N.O.  "B";154,6;0;28,6;0;0;0;0;27,5;0;35,2;0;0;0;30,3;33;0;0;0;154,6;59;1
21.;LEPKA;V·clav;YOGI RACING TEAM OSTRAVA  1;148,5;34,1;0;29,7;0;0;0;0;0;0;0;0;34,1;0;24,2;26,4;0;0;148,5;59;1
22.;TEäNAR;Tom·ö;YOGI RACING TEAM OSTRAVA  2;142,5;0;22;0;0;38;27,5;23,1;0;0;31,9;DNF;0;0;0;0;0;0;142,5;59;1
23.;RAUS;Pavel;NOVATOP - LAPIERR;130;0;0;0;0;32;0;32;0;0;32;0;0;0;0;34;0;0;130;59;0
24.;SEDL¡»EK;Ji¯Ì;SK  JIÿÕ  TEAM  OSTRAVA;112;0;25;0;27;0;0;0;0;0;0;0;0;29;31;0;0;0;112;59;0
25.;ZDANOWICZ;Marek;GMG  GLIWICE;90;0;31;0;32;0;27;0;0;0;0;0;0;0;0;0;0;0;90;59;0
26.;VYCHODIL;AntonÌn;;78;21;0;21;0;0;14;0;0;0;0;0;0;0;0;0;0;22;78;59;0
27.;RUMINSKI;Stanislaw;ZABRZE;57;0;0;0;29;0;28;0;0;0;0;0;0;0;0;0;0;0;57;59;0
28.;KRAWCZYK;Andrzej;ZABRZE;54;0;0;0;25;0;29;0;0;0;0;0;0;0;0;0;0;0;54;59;0
29.;VILHELM;V·clav;RACING OLEäN¡,  F-M  2;53,9;24,2;0;0;0;0;0;0;0;0;0;29,7;0;0;0;0;0;0;53,9;59;1
30.;LAZECK›;Petr;PUST¡  POLOM;51;0;27;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;51;59;0
31.;SKOTNICA;Josef;SKP  OPAVA;47,3;20,9;15,4;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;47,3;59;1
32.;GIERACZ;Marek;CTC  CZ STOCHOWA;43;0;0;0;19;0;24;0;0;0;0;0;0;0;0;0;0;0;43;59;0
33.;MRNŸäTÕK;Josef;CYKLOTECH - PRO;43;0;0;0;0;0;0;0;0;0;0;0;0;22;21;0;0;0;43;59;0
34.;RUCKI;Karel;TJ  Té  TÿINEC;40;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;40;59;0
35.;äUSTR;Libor;ACK STAR¡ VES n.O.  ;39;0;DNF;0;12;0;0;0;0;0;0;0;0;0;0;0;27;0;39;59;0
36.;äITAVANC;Ji¯Ì;KOPÿIVNICE;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;33;59;0
37.;ZMUDA;Jan;LOKOMOTIVA  KRNOV;31;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;31;59;0
38.;JAKU»;Leszek ;CTC  CZESTOCHOWA;31;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;31;59;0
39.;BÃHAL;Ji¯Ì;BIKE  TEAM  KOLA  KA“KOVSK›;31;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;31;59;0
40.;RUCKI;Vladislav;TJ  Té  TÿINEC;31;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;31;59;0
41.;DANÃ»EK;Pavel;LOKOMOTIVA  KRNOV;30;0;0;0;30;0;0;0;0;0;0;0;0;0;0;0;0;0;30;59;0
42.;HUBA;Czeslaw;CIESZYN - PL;27;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;27;59;0
43.;ENDL;AntonÌn;VÃTÿKOVICE;25;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;59;0
44.;PILECKI;Stanislav;SDH STOVA;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;25;59;0
45.;äUSTEK;Milan;TJ KOLÕK BOHUMÕN  ;23;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;23;59;0
46.;MISINA;Andrzej;GOSIECZIN;22;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;22;59;0
47.;TOMANEC;Karel;;22;0;0;0;0;0;0;0;0;0;22;0;0;0;0;0;0;0;22;59;0
48.;PIJANOWSKI;Leszek Josef;;21;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;59;0
49.;KOä¡K;Michal;RACING OLEäN¡,  F-M  ;19;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;59;0
50.;MRNŸäTÕK;Jan;VIA  VELO;19;0;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;19;59;0
51.;SYKORA;B¯etislav;LK  MOKR…  LAZCE;18;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;18;59;0
52.;ZEM¡NEK;LubomÌr;ZK  BIKE  CLUB  ODRY;17;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;17;59;0
53.;URBIä;VilÈm;SPARTAK  ROHOV;14;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;14;59;0
54.;JABLONSKI;Janusz;GLIWICE;13;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;13;59;0
55.;SOKOLOWSKI;Wojczech;GLIWICE;11;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;11;59;0
56.;PULKO;Herbert;HaF OPAVA;0;0;0;0;0;0;0;DNF;0;0;0;0;0;0;0;0;0;0;0;59;0
57.;NAVR¡TIL;Pavel;OSTRAVA;0;0;0;0;DNF;0;0;0;0;0;0;0;0;0;0;0;0;0;0;59;0
58.;GREPL;Vincenc;SK  MADT - SPORT  KLAPKA;0;0;0;0;0;0;DNF;0;0;0;0;0;0;0;0;0;0;0;0;59;0
59.;GRYZIECKI;Andrzej;GMG  GLIWICE;0;0;0;0;0;0;DNF;0;0;0;0;0;0;0;0;0;0;0;0;59;0
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;Kategorie E;;;;;;;;»asovka;;;;;;;;;;;;;;;
;;;;;Sta¯ÌË;Tour de;Mlyn.;O cenu;VelkÈ;Velk·;Tour de;Tour de;Memor.;Cena;3 hod;Stonav.;VC;Paskov.;MokrÈ ;Petrov.;»asovka;;;
po¯adÌ;p¯ÌjmenÌ;jmÈno;klub;11 nej;Ëas.;»upek;Ëas.;Krnova;Heral.;Polom;S·dek;Javor.;A.Dohn.;Continen;BohumÌn;Ëas.;Laöska;kriù·k;Lazce;Ëas.;Kr·sn·;celkem;;
1.;MUäKA;Josef;CK  FESO  PETÿVALD;468,7;0;39,6;0;39,6;41,3;41,8;44;41,8;0;39,6;41,8;36,3;49;44;41,8;39,6;44;584,2;28;1
2.;VESEL›;Petr;TJ  Té  TÿINEC;458,8;36,3;0;0;44;42,4;39,6;39,6;39,6;0;44;37,4;39,6;46,8;41,8;39,6;41,8;0;532,5;28;1
3.;HOMOLA;Petr;SK äAFRATA BOHUMÕN;435,7;37,4;44;37,4;37,4;46,8;35,2;34,1;37,4;36,3;36,3;0;37,4;42,4;35,2;36,3;37,4;41,8;612,8;28;1
4.;BURI¡N;Vlastimil;CYKLOKRAMO SUCHDOL N.O.  "A";424,1;39,6;37,4;39,6;0;44,6;37,4;35,2;36,3;37,4;37,4;36,3;41,8;DNF;0;0;36,3;0;459,3;28;1
5.;KRAMOLIä;RadomÌr;CYKLOKRAMO SUCHDOL N.O.  "B";419,7;0;35,2;0;41,8;39,1;36,3;37,4;35,2;44;0;39,6;0;0;39,6;37,4;34,1;0;419,7;28;1
6.;SIWEK;Stanislaw;CK  HOBBY  BOHUMÕN  ;405,4;0;36,3;0;33;0;34,1;36,3;33;41,8;0;0;35,2;44,6;36,3;0;35,2;39,6;405,4;28;1
7.;DUBN›;Pavel;STUD…NKA;371,9;29,7;33;36,3;28,6;36,9;27,5;0;34,1;0;34,1;0;30,8;39,1;0;33;0;36,3;399,4;28;1
8.;RAäKA;Frantiöek;CK FRENäT¡T P.R. 2;360,3;33;34,1;0;27,5;35,8;29,7;29,7;0;33;31,9;31,9;31,9;0;33;0;31,9;34,1;417,5;28;1
9.;FUSS;Herbert;CK  HOBBY  BOHUMÕN  ;316,3;35,2;31,9;0;29,7;40,2;31,9;33;0;39,6;0;44;0;0;0;0;30,8;0;316,3;28;1
10.;RECHTENBERG;Karel;RACING OLEäN¡,  F-M  2;294,9;30,8;0;35,2;0;34,7;26,4;0;31,9;0;0;35,2;29,7;38;0;0;0;33;294,9;28;1
11.;LESZCZYNSKI;Ksawery;CZESTOCHOWA;196;38;0;38;0;0;40;0;0;0;0;0;40;0;0;0;40;0;196;28;0
12.;MASN›;Milan;RACING OLEäN¡,  F-M  1;181;44;0;44;0;49;0;0;0;0;0;0;0;0;0;44;0;0;181;28;0
13.;OSLZLA;Stanislav;BRUäPERK;170;31,9;0;0;0;0;30,8;0;0;0;33;34,1;0;40,2;0;0;0;0;170;28;1
14.;MYNAÿ;V·clav;OPAVA;158;31;0;0;33;0;30;0;0;0;32;0;0;0;0;32;0;0;158;28;0
15.;RADA;Eduard;CYKLOKRAMO SUCHDOL N.O.  "B";157,3;0;0;0;30,8;0;28,6;28,6;0;35,2;0;0;0;0;34,1;0;0;0;157,3;28;1
16.;GLOGAR;Jan;YOGI RACING TEAM OSTRAVA  2;141,4;0;0;0;0;0;0;0;0;0;30,8;0;34,1;41,3;0;0;0;35,2;141,4;28;1
17.;PAVELEK;Frantiöek;CK FRENäT¡T P.R. 2;135,9;0;DNF;0;34,1;38;DNF;0;0;34,1;DNF;29,7;0;DNF;0;0;0;0;135,9;28;1
18.;VYBÕRAL;Ji¯Ì;;122;0;0;0;0;0;0;0;0;0;0;28;30;0;0;0;30;34;122;28;0
19.;FTOREK;Peter;CYS  éILINA;114;0;38;0;0;0;0;38;0;0;38;DNF;0;0;0;0;0;0;114;28;0
20.;MLYN¡ÿ;Miloslav;ACS  DRAK  VRBNO P. PRADÃDEM;86;0;0;0;29;0;0;28;0;0;0;0;0;0;0;29;0;0;86;28;0
21.;äLONC;Vlastimil;TJ  Té  TÿINEC;40;0;0;0;0;0;0;0;40;0;0;0;0;0;0;0;0;0;40;28;0
22.;SLOUKA;Ji¯Ì;ISOTRA OPAVA;34;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;0;0;34;28;0
23.;CHUDÃJ;Jan;CYKLO  JESENÕK;32;0;0;0;32;0;0;0;0;0;0;0;0;0;0;0;0;0;32;28;0
24.;GRZEMPA;Grzegorz;E - ROWER BIALSKO - BIALA;30;0;0;0;0;0;0;0;0;0;0;30;0;0;0;0;0;0;30;28;0
25.;TICH›;Pavel;»KD  OPAVA;29;0;0;0;0;0;0;29;0;0;0;0;0;0;0;0;0;0;29;28;0
26.;ENGLIä;Ji¯Ì;CVK OPAVA;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;0;0;28;28;0
27.;HRDINA;Miroslav;SOKOL PLESN¡;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;27;28;0
28.;KUBAäTA;Frantiöek;ELEKTRO KUBAäTA CHRUDIM;0;0;0;0;0;0;0;0;0;0;0;0;0;DNF;0;0;0;0;0;28;0
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;Kategorie éA;;;;;;;;»asovka;;;;;;;;;;;;;;;
;;;;;Sta¯ÌË;Tour de;Mlyn.;O cenu;VelkÈ;Velk·;Tour de;Tour de;Memor.;Cena;3 hod;Stonav.;VC;Paskov.;MokrÈ ;Petrov.;»asovka;;;
po¯adÌ;p¯ÌjmenÌ;jmÈno;klub;11 nej;Ëas.;»upek;Ëas.;Krnova;Heral.;Polom;S·dek;Javor.;A.Dohn.;Continen;BohumÌn;Ëas.;Laöska;kriù·k;Lazce;Ëas.;Kr·sn·;celkem;;
1.;NOV¡KOV¡;Lucie;SK  äAFRATA  BOHUMÕN;487,4;41,8;41,8;44;39,6;49;41,8;44;39,6;44;44;DNF;41,8;49;44;39,6;41,8;44;689,8;29;1
2.;BÿE»KOV¡;Lucie;CK  HOBBY  BOHUMÕN  ;451;39,6;35,2;39,6;0;0;39,6;41,8;44;39,6;41,8;DNF;0;0;35,2;44;44;41,8;486,2;29;1
3.;TOMANOV¡;Lucie;CYKLOKRAMO SUCHDOL N.O.  "A";425,8;35,2;30,8;0;0;44,6;33;0;0;37,4;35,2;41,8;39,6;42,4;37,4;37,4;39,6;37,4;491,8;29;1
4.;UBLANSK¡;Kamila;CK  ORLÕK  ORLOV¡  1;410,4;0;0;0;36,3;42,4;30,8;36,3;36,3;35,2;34,1;44;34,1;40,2;30,8;36,3;0;35,2;472;29;1
5.;VARYäOV¡;Tereza;ACK STAR¡ VES n.O.  "B";397,2;33;33;0;37,4;39,1;35,2;35,2;37,4;0;36,3;0;0;41,3;33;0;0;36,3;397,2;29;1
6.;FRAJKOWSK¡;Ester;CK  ORLÕK  ORLOV¡  1;316,3;0;0;37,4;0;34,7;0;0;0;33;30,8;39,6;36,3;0;0;35,2;35,2;34,1;316,3;29;1
